materia,profesor,division,turno,dia1,horaInicio1,duracion1,dia2,horaInicio2,duracion2,activo,ac,sede
95-0452,ibonelli,R1021,MANANA,SABADO,1,5,,,,true,A,Medrano
95-0496,cerallo,R5052,NOCHE,MARTES,1,5,,,,true,A,Medrano
95-0482,egranzella,R6051,NOCHE,LUNES,1,4,,,,true,C,Medrano
95-0427,ecomas,R3572,NOCHE,MARTES,1,5,JUEVES,1,5,false,C,Campus
95_0454,dcraiem,R2011,MANANA,MIERCOLES,1,6,,,,true,A,Medrano
95-0429,jcruz,R4001,MANANA,MARTES,1,5,,,,true,A,Medrano
95-extr,ljcymber,R6575,TARDE,MARTES,1,4,,,,false,A,Medrano
95_0454,ljcymber,R2041,TARDE,MIERCOLES,1,6,,,,true,C,Medrano
95_0454,ljcymber,R2072,NOCHE,MARTES,0,6,,,,true,A,Medrano
95-0452,jatencio,R1053,NOCHE,JUEVES,1,5,,,,true,A,Campus
95-0455,jatencio,R3001,MANANA,JUEVES,1,4,,,,true,A,Medrano
95-0439,lili,R5051,NOCHE,VIERNES,1,5,,,,true,A,Medrano
95-0458,ahenze,R5052,NOCHE,MIERCOLES,1,5,,,,true,A,Medrano
95-0458,ahenze,R5054,NOCHE,JUEVES,1,5,,,,true,A,Medrano
95-0473,jsbruno,R6055,TARDE,MARTES,1,5,,,,false,C,Medrano
95-0427,grandazzo,R3541,TARDE,LUNES,1,5,JUEVES,1,5,false,C,Medrano
95-0433,frodriguezduc,R4053,NOCHE,MIERCOLES,2,4,,,,true,A,Medrano
96-0403,horaciodelgiorgio,R6575,NOCHE,LUNES,1,5,,,,false,C,Medrano
95-0426,rzuazquita,R3031,TARDE,LUNES,1,5,VIERNES,1,5,true,C,Medrano
95-0457,pablodecesare,R4001,MANANA,VIERNES,1,5,,,,true,A,Medrano
95-0439,alozano,R5052,NOCHE,MIERCOLES,1,5,,,,true,A,Medrano
95-0429,jalarcon,R4051,NOCHE,MIERCOLES,1,5,,,,true,A,Medrano
95-0455,jalarcon,R3051,TARDE,SABADO,1,4,,,,true,A,Medrano
95-0435,alpertron,R5051,NOCHE,MARTES,1,5,,,,true,A,Medrano
95-0434,hugoaparicio,R4051,NOCHE,VIERNES,1,5,,,,true,A,Medrano
95-0456,carrieta,R3053,NOCHE,LUNES,1,4,,,,true,A,Campus
95-0433,m.doallo,R4001,MANANA,MIERCOLES,1,4,,,,true,A,Medrano
95-0433,m.doallo,R4052,NOCHE,MARTES,1,4,,,,true,A,Campus
95-0435,gonzalo.utn,R5051,NOCHE,MARTES,1,5,,,,false,A,Medrano
95-0432,p.ciappa,R4001,MANANA,SABADO,1,4,,,,true,A,Medrano
95-0431,pablojoaquim,R4051,NOCHE,MARTES,1,5,,,,true,A,Medrano
95-0406,pablojoaquim,R6051,NOCHE,MIERCOLES,1,4,,,,true,C,Medrano
95-0448,egfernandez,R4052,NOCHE,MIERCOLES,0,2,,,,true,A,Medrano
95-0448,egfernandez,R4001,MANANA,MIERCOLES,5,2,,,,true,A,Medrano
95-0001,hlevi,R1001,TARDE,MARTES,0,5,,,,true,A,Medrano
95-0001,hlevi,R1002,TARDE,JUEVES,0,5,,,,true,A,Medrano
95-0434,info,R4053,NOCHE,MIERCOLES,1,5,,,,true,A,Medrano
95-0453,mcaballero,R2051,NOCHE,MIERCOLES,1,5,,,,true,A,Campus
95-0605,fbisso,R1001,MANANA,LUNES,1,2,JUEVES,3,3,false,A,Medrano
950401,ddurante,R6575,NOCHE,JUEVES,1,5,,,,false,C,Medrano
95_0454,filipuss,R2071,NOCHE,MIERCOLES,0,6,,,,true,C,Campus
95-0453,gustavofresno,R2052,NOCHE,MARTES,1,5,,,,true,A,Campus
95-0435,afurfaro,R5054,NOCHE,MIERCOLES,1,5,,,,true,A,Medrano
95-0429,afurfaro,R4054,NOCHE,MARTES,1,5,,,,true,A,Medrano
95-0403,fgiorno,R6052,NOCHE,VIERNES,1,4,,,,true,C,Medrano
95-0453,mgiura,R2001,MANANA,MARTES,1,5,,,,true,A,Medrano
95-0427,pgonzalezgalli,R3071,NOCHE,LUNES,1,5,VIERNES,1,5,true,C,Campus
95-0412,sergiokas,R6575,NOCHE,JUEVES,1,5,,,,false,C,Medrano
95-0452,rfgomez,R1051,NOCHE,LUNES,1,5,,,,true,A,Virtual
95-0431,llamedom,R4001,MANANA,JUEVES,1,5,,,,true,A,Medrano
95-0431,llamedom,R4052,NOCHE,LUNES,1,5,,,,false,A,Medrano
95-0416,llamedom,R6575,NOCHE,MIERCOLES,1,5,,,,false,C,Medrano
95-0453,gmandrut,R2053,NOCHE,LUNES,1,5,,,,false,A,Campus
95-0452,gmandrut,R1092,NOCHE,MIERCOLES,1,5,,,,true,A,Campus
95-0457,emarinsek,R4052,NOCHE,MARTES,1,5,,,,true,A,Medrano
95-1601,jmperdomo,R1051,NOCHE,LUNES,1,3,,,,true,A,Medrano
95-0435,jmontenegro,R5053,NOCHE,JUEVES,1,5,,,,false,A,Medrano
95-0452,hspataro,R1041,TARDE,LUNES,1,5,,,,true,A,Medrano
95-0452,hspataro,R1042,TARDE,VIERNES,1,5,,,,true,A,Medrano
95-0452,hspataro,R1023,MANANA,VIERNES,1,5,,,,true,A,Medrano
95-0440,fnarvaja,R5051,NOCHE,JUEVES,1,4,,,,true,A,Medrano
95-0431,cnavarro,R4053,NOCHE,MIERCOLES,1,5,,,,true,A,Medrano
95-0438,cnavarro,R5052,NOCHE,LUNES,1,5,,,,true,A,Medrano
95-0438,cnavarro,R5053,NOCHE,JUEVES,1,5,,,,true,A,Medrano
95-0426,fpalumbo,R3052,NOCHE,LUNES,0,5,MIERCOLES,0,5,true,C,Medrano
95-0432,rpaolillo,R4053,NOCHE,MARTES,1,4,,,,true,A,Medrano
95-0455,alejcarl,R3002,MANANA,MARTES,1,4,,,,true,A,Medrano
95-0452,danielpellettieri,R1031,TARDE,MIERCOLES,1,5,,,,true,A,Virtual
95-0427,danielpellettieri,R3521,MANANA,MIERCOLES,1,5,SABADO,1,5,false,C,Medrano
95-0457,fperezgunella,R4053,NOCHE,LUNES,1,5,,,,true,A,Medrano
95-0424,fpessana,R3052,NOCHE,MARTES,1,6,,,,true,A,Medrano
95-0424,fpessana,R3001,MANANA,MARTES,1,6,,,,true,A,Medrano
95-0424,fpessana,R3002,MANANA,JUEVES,1,6,,,,true,A,Medrano
95_0454,fpessana,R2012,MANANA,VIERNES,1,6,,,,true,A,Medrano
95-0496,fpessana,R5051,NOCHE,MIERCOLES,1,5,,,,true,A,Medrano
95-0453,mprietocanalejo,R2004,MANANA,JUEVES,1,5,,,,true,A,Medrano
95-0460,gquintie,R6575,NOCHE,MARTES,1,5,,,,false,C,Medrano
95-0471,gquintie,R6051,NOCHE,MARTES,1,4,,,,true,C,Medrano
95-0441,stapino,R6051,NOCHE,VIERNES,1,5,,,,true,C,Medrano
95-0453,mtrujillo,R2002,MANANA,MIERCOLES,1,5,,,,true,A,Medrano
95-0452,mtrujillo,R1022,MANANA,MARTES,1,5,,,,true,A,Medrano
95-0441,sebastian_verrastro,R6052,NOCHE,LUNES,1,5,,,,true,C,Medrano
95-0452,opaniagu,R1091,NOCHE,VIERNES,1,5,,,,true,A,Campus
95-0002,ngonzalez,R1001,TARDE,MARTES,1,5,JUEVES,1,5,false,A,Medrano
95-0452,ngonzalez,R1032,TARDE,MARTES,1,5,,,,true,A,Virtual
95-0453,ngonzalez,R2003,MANANA,VIERNES,1,5,VIERNES,1,5,true,A,Medrano
95-0452,mmarino,R1024,MANANA,LUNES,1,5,,,,true,A,Campus
95-0424,adidonato,R3051,NOCHE,JUEVES,0,6,,,,true,A,Medrano
95-0452,afleischman,R1052,NOCHE,MARTES,1,5,,,,true,A,Campus
95-0452,mcudek,R1001,MANANA,JUEVES,1,5,,,,true,A,Campus
95-0456,gmolinaro,R3001,MANANA,LUNES,1,4,,,,true,A,Medrano
95-0456,gmolinaro,R3052,MANANA,SABADO,1,4,,,,false,A,Medrano
95-0456,gmolinaro,R3102,MANANA,SABADO,1,4,,0,0,true,A,Medrano
95-0455,rsimone,R3052,NOCHE,MIERCOLES,1,4,,,,true,A,Medrano
95-0447,fsuarez,R2001,MANANA,MARTES,1,5,VIERNES,1,5,true,C,Medrano
95-0447,fsuarez,R2052,NOCHE,LUNES,1,5,JUEVES,1,5,true,C,Medrano
95-0448,cdolores,R4051,NOCHE,JUEVES,0,2,,,,true,A,Medrano
95-0448,cdolores,R4031,TARDE,MIERCOLES,4,2,,,,true,A,Medrano
95-0001,opugliese,R1003,TARDE,LUNES,0,5,,,,true,A,Medrano
95-0440,opugliese,R5053,NOCHE,LUNES,1,4,,,,true,A,Medrano
95-0440,opugliese,R5052,MANANA,SABADO,1,4,SABADO,1,4,true,A,Campus
95-0001,opugliese,R1004,TARDE,JUEVES,0,5,,,,true,A,Campus
95-0497,mseoane,R6575,NOCHE,JUEVES,1,5,,,,false,C,Medrano
95-0438,mseoane,R5051,NOCHE,VIERNES,1,5,,,,true,A,Medrano
95-0482,hgiannetta,R6055,NOCHE,LUNES,1,5,,,,false,C,Medrano
95-0415,lfuentes,R6051,NOCHE,MIERCOLES,1,4,,,,true,C,Medrano
95-0458,jcecconi,R5053,NOCHE,MARTES,1,5,,,,true,A,Medrano
95-1601,rlozano,R1053,NOCHE,VIERNES,0,3,VIERNES,0,3,true,A,Medrano
95-1601,rlozano,R1002,MANANA,LUNES,1,3,,,,true,A,Medrano
95-0486,rlozano,R6051,TARDE,VIERNES,1,4,,,,true,C,Medrano
95-1601,rlozano,R1001,MANANA,VIERNES,3,3,,,,true,A,Medrano
95-1601,rlozano,R1052,NOCHE,MIERCOLES,1,3,,,,true,A,Medrano
95-0452,mgonzalez,R1025,MANANA,MIERCOLES,1,5,,,,true,A,Campus
95-0449,hgaronis,R6051,NOCHE,MARTES,1,4,,,,true,C,Medrano
95-0405,abreitman,R6051,NOCHE,MARTES,1,4,,,,true,C,Medrano
95-0488,pfolino,R6051,NOCHE,JUEVES,1,4,,,,true,C,Medrano
95-0433,rfrisina,R4051,NOCHE,JUEVES,2,4,,,,false,A,Medrano
95-0418,rfrisina,R6055,NOCHE,MIERCOLES,1,5,,,,false,C,Medrano
95-0462,fernandojlage,R6575,TARDE,VIERNES,1,5,,,,false,C,Medrano
95-0456,fandres,R3002,MANANA,SABADO,1,4,,,,true,A,Medrano
95-0456,fandres,R3051,NOCHE,VIERNES,1,4,,,,true,A,Campus
95-0483,ajordaney,R6055,NOCHE,JUEVES,1,5,,,,false,C,Medrano
95-0483,ajordaney,R6575,NOCHE,LUNES,1,5,,,,false,C,Medrano
95-0473,luciomg,R6051,NOCHE,MARTES,1,5,,,,false,C,Medrano
95-0402,luciomg,R6575,NOCHE,JUEVES,1,5,,,,false,C,Medrano
95-0455,jcollazo,R3053,NOCHE,VIERNES,1,4,,,,true,A,Medrano
95-0432,jmatricali,R4052,NOCHE,JUEVES,1,4,,,,true,A,Medrano
95-0449,drusso,R6052,NOCHE,JUEVES,1,4,,,,true,C,Medrano
95-0426,dsanguin,R3051,NOCHE,MARTES,1,5,JUEVES,1,5,true,C,Campus
